sample	Tissue	IndID	fn
Brain-Cortex_GTEX-1F6I4	Brain-Cortex	GTEX-1F6I4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1F6I4.tsv.gz
Brain-Cortex_GTEX-1F6RS	Brain-Cortex	GTEX-1F6RS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1F6RS.tsv.gz
Brain-Cortex_GTEX-1F75A	Brain-Cortex	GTEX-1F75A	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1F75A.tsv.gz
Brain-Cortex_GTEX-1F75B	Brain-Cortex	GTEX-1F75B	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1F75B.tsv.gz
Brain-Cortex_GTEX-1F7RK	Brain-Cortex	GTEX-1F7RK	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1F7RK.tsv.gz
Brain-Cortex_GTEX-1F88E	Brain-Cortex	GTEX-1F88E	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1F88E.tsv.gz
Brain-Cortex_GTEX-1GF9V	Brain-Cortex	GTEX-1GF9V	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1GF9V.tsv.gz
Brain-Cortex_GTEX-1GF9W	Brain-Cortex	GTEX-1GF9W	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1GF9W.tsv.gz
Brain-Cortex_GTEX-1GMR8	Brain-Cortex	GTEX-1GMR8	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1GMR8.tsv.gz
Brain-Cortex_GTEX-1GMRU	Brain-Cortex	GTEX-1GMRU	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1GMRU.tsv.gz
Brain-Cortex_GTEX-1GN1V	Brain-Cortex	GTEX-1GN1V	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1GN1V.tsv.gz
Brain-Cortex_GTEX-1GN2E	Brain-Cortex	GTEX-1GN2E	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1GN2E.tsv.gz
Brain-Cortex_GTEX-1GN73	Brain-Cortex	GTEX-1GN73	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1GN73.tsv.gz
Brain-Cortex_GTEX-1GZ2Q	Brain-Cortex	GTEX-1GZ2Q	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1GZ2Q.tsv.gz
Brain-Cortex_GTEX-1GZ4I	Brain-Cortex	GTEX-1GZ4I	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1GZ4I.tsv.gz
Brain-Cortex_GTEX-1GZHY	Brain-Cortex	GTEX-1GZHY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1GZHY.tsv.gz
Brain-Cortex_GTEX-1H1DG	Brain-Cortex	GTEX-1H1DG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1H1DG.tsv.gz
Brain-Cortex_GTEX-1H1ZS	Brain-Cortex	GTEX-1H1ZS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1H1ZS.tsv.gz
Brain-Cortex_GTEX-1H23P	Brain-Cortex	GTEX-1H23P	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1H23P.tsv.gz
Brain-Cortex_GTEX-1H2FU	Brain-Cortex	GTEX-1H2FU	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1H2FU.tsv.gz
Brain-Cortex_GTEX-1H3NZ	Brain-Cortex	GTEX-1H3NZ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1H3NZ.tsv.gz
Brain-Cortex_GTEX-1H3O1	Brain-Cortex	GTEX-1H3O1	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1H3O1.tsv.gz
Brain-Cortex_GTEX-1H3VE	Brain-Cortex	GTEX-1H3VE	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1H3VE.tsv.gz
Brain-Cortex_GTEX-1HB9E	Brain-Cortex	GTEX-1HB9E	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1HB9E.tsv.gz
Brain-Cortex_GTEX-1HBPH	Brain-Cortex	GTEX-1HBPH	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1HBPH.tsv.gz
Brain-Cortex_GTEX-1HBPI	Brain-Cortex	GTEX-1HBPI	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1HBPI.tsv.gz
Brain-Cortex_GTEX-1HBPM	Brain-Cortex	GTEX-1HBPM	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1HBPM.tsv.gz
Brain-Cortex_GTEX-1HCU6	Brain-Cortex	GTEX-1HCU6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1HCU6.tsv.gz
Brain-Cortex_GTEX-1HCVE	Brain-Cortex	GTEX-1HCVE	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1HCVE.tsv.gz
Brain-Cortex_GTEX-1HFI6	Brain-Cortex	GTEX-1HFI6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1HFI6.tsv.gz
Brain-Cortex_GTEX-1HGF4	Brain-Cortex	GTEX-1HGF4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1HGF4.tsv.gz
Brain-Cortex_GTEX-1HR98	Brain-Cortex	GTEX-1HR98	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1HR98.tsv.gz
Brain-Cortex_GTEX-1HSKV	Brain-Cortex	GTEX-1HSKV	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1HSKV.tsv.gz
Brain-Cortex_GTEX-1HSMO	Brain-Cortex	GTEX-1HSMO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1HSMO.tsv.gz
Brain-Cortex_GTEX-1HT8W	Brain-Cortex	GTEX-1HT8W	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1HT8W.tsv.gz
Brain-Cortex_GTEX-1HUB1	Brain-Cortex	GTEX-1HUB1	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1HUB1.tsv.gz
Brain-Cortex_GTEX-1I19N	Brain-Cortex	GTEX-1I19N	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1I19N.tsv.gz
Brain-Cortex_GTEX-1I1CD	Brain-Cortex	GTEX-1I1CD	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1I1CD.tsv.gz
Brain-Cortex_GTEX-1I1GQ	Brain-Cortex	GTEX-1I1GQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1I1GQ.tsv.gz
Brain-Cortex_GTEX-1I1GR	Brain-Cortex	GTEX-1I1GR	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1I1GR.tsv.gz
Brain-Cortex_GTEX-1I1GV	Brain-Cortex	GTEX-1I1GV	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1I1GV.tsv.gz
Brain-Cortex_GTEX-1I1HK	Brain-Cortex	GTEX-1I1HK	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1I1HK.tsv.gz
Brain-Cortex_GTEX-1ICLZ	Brain-Cortex	GTEX-1ICLZ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1ICLZ.tsv.gz
Brain-Cortex_GTEX-1IDFM	Brain-Cortex	GTEX-1IDFM	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1IDFM.tsv.gz
Brain-Cortex_GTEX-1IDJH	Brain-Cortex	GTEX-1IDJH	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1IDJH.tsv.gz
Brain-Cortex_GTEX-1IKJJ	Brain-Cortex	GTEX-1IKJJ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1IKJJ.tsv.gz
Brain-Cortex_GTEX-1IKK5	Brain-Cortex	GTEX-1IKK5	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1IKK5.tsv.gz
Brain-Cortex_GTEX-1IL2U	Brain-Cortex	GTEX-1IL2U	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1IL2U.tsv.gz
Brain-Cortex_GTEX-1IOXB	Brain-Cortex	GTEX-1IOXB	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1IOXB.tsv.gz
Brain-Cortex_GTEX-1IY9M	Brain-Cortex	GTEX-1IY9M	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1IY9M.tsv.gz
Brain-Cortex_GTEX-1J1OQ	Brain-Cortex	GTEX-1J1OQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1J1OQ.tsv.gz
Brain-Cortex_GTEX-1J8Q2	Brain-Cortex	GTEX-1J8Q2	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1J8Q2.tsv.gz
Brain-Cortex_GTEX-1JJ6O	Brain-Cortex	GTEX-1JJ6O	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1JJ6O.tsv.gz
Brain-Cortex_GTEX-1JJE9	Brain-Cortex	GTEX-1JJE9	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1JJE9.tsv.gz
Brain-Cortex_GTEX-1JJEA	Brain-Cortex	GTEX-1JJEA	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1JJEA.tsv.gz
Brain-Cortex_GTEX-1JMLX	Brain-Cortex	GTEX-1JMLX	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1JMLX.tsv.gz
Brain-Cortex_GTEX-1JMOU	Brain-Cortex	GTEX-1JMOU	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1JMOU.tsv.gz
Brain-Cortex_GTEX-1JMPZ	Brain-Cortex	GTEX-1JMPZ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1JMPZ.tsv.gz
Brain-Cortex_GTEX-1JMQK	Brain-Cortex	GTEX-1JMQK	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1JMQK.tsv.gz
Brain-Cortex_GTEX-1JMQL	Brain-Cortex	GTEX-1JMQL	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1JMQL.tsv.gz
Brain-Cortex_GTEX-1KD4Q	Brain-Cortex	GTEX-1KD4Q	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1KD4Q.tsv.gz
Brain-Cortex_GTEX-1KWVE	Brain-Cortex	GTEX-1KWVE	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1KWVE.tsv.gz
Brain-Cortex_GTEX-1LC47	Brain-Cortex	GTEX-1LC47	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1LC47.tsv.gz
Brain-Cortex_GTEX-1LG7Y	Brain-Cortex	GTEX-1LG7Y	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1LG7Y.tsv.gz
Brain-Cortex_GTEX-1LKK1	Brain-Cortex	GTEX-1LKK1	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1LKK1.tsv.gz
Brain-Cortex_GTEX-1M4P7	Brain-Cortex	GTEX-1M4P7	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1M4P7.tsv.gz
Brain-Cortex_GTEX-1N2DW	Brain-Cortex	GTEX-1N2DW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1N2DW.tsv.gz
Brain-Cortex_GTEX-1N5O9	Brain-Cortex	GTEX-1N5O9	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1N5O9.tsv.gz
Brain-Cortex_GTEX-1NV5F	Brain-Cortex	GTEX-1NV5F	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1NV5F.tsv.gz
Brain-Cortex_GTEX-1NV8Z	Brain-Cortex	GTEX-1NV8Z	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1NV8Z.tsv.gz
Brain-Cortex_GTEX-1O9I2	Brain-Cortex	GTEX-1O9I2	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1O9I2.tsv.gz
Brain-Cortex_GTEX-1OJC4	Brain-Cortex	GTEX-1OJC4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1OJC4.tsv.gz
Brain-Cortex_GTEX-1PIIG	Brain-Cortex	GTEX-1PIIG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1PIIG.tsv.gz
Brain-Cortex_GTEX-1PPGY	Brain-Cortex	GTEX-1PPGY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1PPGY.tsv.gz
Brain-Cortex_GTEX-1PWST	Brain-Cortex	GTEX-1PWST	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1PWST.tsv.gz
Brain-Cortex_GTEX-1QMI2	Brain-Cortex	GTEX-1QMI2	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1QMI2.tsv.gz
Brain-Cortex_GTEX-1QP6S	Brain-Cortex	GTEX-1QP6S	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1QP6S.tsv.gz
Brain-Cortex_GTEX-1R9K4	Brain-Cortex	GTEX-1R9K4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1R9K4.tsv.gz
Brain-Cortex_GTEX-1R9PO	Brain-Cortex	GTEX-1R9PO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1R9PO.tsv.gz
Brain-Cortex_GTEX-1RQEC	Brain-Cortex	GTEX-1RQEC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1RQEC.tsv.gz
Brain-Cortex_GTEX-N7MT	Brain-Cortex	GTEX-N7MT	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-N7MT.tsv.gz
Brain-Cortex_GTEX-NPJ7	Brain-Cortex	GTEX-NPJ7	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-NPJ7.tsv.gz
Brain-Cortex_GTEX-NPJ8	Brain-Cortex	GTEX-NPJ8	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-NPJ8.tsv.gz
Brain-Cortex_GTEX-OHPN	Brain-Cortex	GTEX-OHPN	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-OHPN.tsv.gz
Brain-Cortex_GTEX-OXRN	Brain-Cortex	GTEX-OXRN	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-OXRN.tsv.gz
Brain-Cortex_GTEX-P44G	Brain-Cortex	GTEX-P44G	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-P44G.tsv.gz
Brain-Cortex_GTEX-PVOW	Brain-Cortex	GTEX-PVOW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-PVOW.tsv.gz
Brain-Cortex_GTEX-PWO3	Brain-Cortex	GTEX-PWO3	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-PWO3.tsv.gz
Brain-Cortex_GTEX-Q2AG	Brain-Cortex	GTEX-Q2AG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-Q2AG.tsv.gz
Brain-Cortex_GTEX-QDT8	Brain-Cortex	GTEX-QDT8	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-QDT8.tsv.gz
Brain-Cortex_GTEX-QMR6	Brain-Cortex	GTEX-QMR6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-QMR6.tsv.gz
Brain-Cortex_GTEX-QVJO	Brain-Cortex	GTEX-QVJO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-QVJO.tsv.gz
Brain-Cortex_GTEX-QVUS	Brain-Cortex	GTEX-QVUS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-QVUS.tsv.gz
Brain-Cortex_GTEX-RNOR	Brain-Cortex	GTEX-RNOR	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-RNOR.tsv.gz
Brain-Cortex_GTEX-RU72	Brain-Cortex	GTEX-RU72	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-RU72.tsv.gz
Brain-Cortex_GTEX-T2IS	Brain-Cortex	GTEX-T2IS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-T2IS.tsv.gz
Brain-Cortex_GTEX-T5JC	Brain-Cortex	GTEX-T5JC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-T5JC.tsv.gz
Brain-Cortex_GTEX-T6MN	Brain-Cortex	GTEX-T6MN	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-T6MN.tsv.gz
Brain-Cortex_GTEX-TSE9	Brain-Cortex	GTEX-TSE9	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-TSE9.tsv.gz
Brain-Cortex_GTEX-UTHO	Brain-Cortex	GTEX-UTHO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-UTHO.tsv.gz
Brain-Cortex_GTEX-WHSE	Brain-Cortex	GTEX-WHSE	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-WHSE.tsv.gz
Brain-Cortex_GTEX-WL46	Brain-Cortex	GTEX-WL46	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-WL46.tsv.gz
Brain-Cortex_GTEX-WVLH	Brain-Cortex	GTEX-WVLH	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-WVLH.tsv.gz
Brain-Cortex_GTEX-WWYW	Brain-Cortex	GTEX-WWYW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-WWYW.tsv.gz
Brain-Cortex_GTEX-WZTO	Brain-Cortex	GTEX-WZTO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-WZTO.tsv.gz
Brain-Cortex_GTEX-X4XX	Brain-Cortex	GTEX-X4XX	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-X4XX.tsv.gz
Brain-Cortex_GTEX-X4XY	Brain-Cortex	GTEX-X4XY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-X4XY.tsv.gz
Brain-Cortex_GTEX-X585	Brain-Cortex	GTEX-X585	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-X585.tsv.gz
Brain-Cortex_GTEX-XLM4	Brain-Cortex	GTEX-XLM4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-XLM4.tsv.gz
Brain-Cortex_GTEX-Y111	Brain-Cortex	GTEX-Y111	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-Y111.tsv.gz
Brain-Cortex_GTEX-Y8DK	Brain-Cortex	GTEX-Y8DK	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-Y8DK.tsv.gz
Brain-Cortex_GTEX-YFC4	Brain-Cortex	GTEX-YFC4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-YFC4.tsv.gz
Brain-Cortex_GTEX-YJ89	Brain-Cortex	GTEX-YJ89	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-YJ89.tsv.gz
Brain-Cortex_GTEX-Z93S	Brain-Cortex	GTEX-Z93S	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-Z93S.tsv.gz
Brain-Cortex_GTEX-ZAJG	Brain-Cortex	GTEX-ZAJG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-ZAJG.tsv.gz
Brain-Cortex_GTEX-ZAK1	Brain-Cortex	GTEX-ZAK1	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-ZAK1.tsv.gz
Brain-Cortex_GTEX-ZDXO	Brain-Cortex	GTEX-ZDXO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-ZDXO.tsv.gz
Brain-Cortex_GTEX-ZE7O	Brain-Cortex	GTEX-ZE7O	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-ZE7O.tsv.gz
Brain-Cortex_GTEX-ZE9C	Brain-Cortex	GTEX-ZE9C	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-ZE9C.tsv.gz
Brain-Cortex_GTEX-ZF28	Brain-Cortex	GTEX-ZF28	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-ZF28.tsv.gz
Brain-Cortex_GTEX-ZUA1	Brain-Cortex	GTEX-ZUA1	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-ZUA1.tsv.gz
Brain-Cortex_GTEX-ZVT3	Brain-Cortex	GTEX-ZVT3	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-ZVT3.tsv.gz
Brain-Cortex_GTEX-ZYFD	Brain-Cortex	GTEX-ZYFD	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-ZYFD.tsv.gz
Brain-Cortex_GTEX-ZYY3	Brain-Cortex	GTEX-ZYY3	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-ZYY3.tsv.gz
Brain-Cortex_GTEX-ZZPT	Brain-Cortex	GTEX-ZZPT	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-ZZPT.tsv.gz
Liver_GTEX-11DXY	Liver	GTEX-11DXY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-11DXY.tsv.gz
Liver_GTEX-11DXZ	Liver	GTEX-11DXZ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-11DXZ.tsv.gz
Liver_GTEX-11EQ9	Liver	GTEX-11EQ9	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-11EQ9.tsv.gz
